filename,width,height,class,xmin,ymin,xmax,ymax
IMG_2605.JPG,800,600,xrandr_pass,185,159,566,478
IMG_6800.JPG,800,600,xrandr_pass,272,232,635,546
IMG_2970.JPG,800,600,xrandr_pass,256,232,584,491
IMG_7751.JPG,800,600,xrandr_pass,478,236,635,363
2019-04-12-111411.jpg,800,600,glxgears_pass,158,64,542,529
IMG_8158.JPG,800,600,xrandr_pass,284,126,695,584
IMG_4850.JPG,800,600,xrandr_pass,240,109,741,600
IMG_3282.JPG,800,600,xrandr_pass,235,172,649,577
IMG_7616.JPG,800,600,xrandr_pass,357,264,751,572
2019-04-12-111644.jpg,800,600,glxgears_pass,4,5,710,600
IMG_2849.JPG,800,600,xrandr_pass,435,190,561,297
IMG_1062.JPG,800,600,xrandr_pass,255,112,650,555
